id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_b2b_constrution_type,access_b2b_constrution_type,model_b2b_constrution_type,,1,1,1,1
access_b2b_business_items_type,access_b2b_business_items_type,model_b2b_business_items_type,,1,1,1,1
access_b2b_indexation,access_b2b_indexation,model_b2b_indexation,,1,1,1,1
access_b2b_entrepreneurs,access_b2b_entrepreneurs,model_b2b_entrepreneurs,,1,1,1,1
access_b2b_entrepreneurs_wizard,access_b2b_entrepreneurs_wizard,model_b2b_entrepreneurs_wizard,,1,1,1,1
access_b2b_progress_bill,access_b2b_progress_bill,model_b2b_progress_bill,,1,1,1,1
access_b2b_progress_bill_lines,access_b2b_progress_bill_lines,model_b2b_progress_bill_lines,,1,1,1,1
access_b2b_progress_bill_type,access_b2b_progress_bill_type,model_b2b_progress_bill_type,,1,1,1,1
access_b2b_deductions,access_b2b_deductions,model_b2b_deductions,,1,1,1,1
access_b2b_main_items,access_b2b_main_items,model_b2b_main_items,,1,1,1,1
access_b2b_sub_items,access_b2b_sub_items,model_b2b_sub_items,,1,1,1,1
access_construction_transport,access_construction_transport,model_construction_transport,,1,1,1,1
access_construction_transports,access_construction_transports,model_construction_transports,,1,1,1,1
access_construction_transport_line,access_construction_transport_line,model_construction_transport_line,,1,1,1,1
access_b2b_assign_items_wizard,access_b2b_assign_items_wizard,model_b2b_assign_items_wizard,,1,1,1,1
access_b2b_business_items,access_b2b_business_items,model_b2b_business_items,,1,1,1,1
access_b2b_business_item_line,access_b2b_business_item_line,model_b2b_business_item_line,,1,1,1,1
access_b2b_sub_business_items,access_b2b_sub_business_items,model_b2b_sub_business_items,,1,1,1,1
access_b2b_construction_boq,access_b2b_construction_boq,model_b2b_construction_boq,,1,1,1,1
access_b2b_progress_bill_lines2,access_b2b_progress_bill_lines2,model_b2b_progress_bill_lines2,,1,1,1,1

access_b2b_progress_owner,access_b2b_progress_owner,model_b2b_progress_owner,,1,1,1,1
access_b2b_progress_owner_lines,access_b2b_progress_owner_lines,model_b2b_progress_owner_lines,,1,1,1,1
access_b2b_progress_owner_lines2,access_b2b_progress_owner_lines2,model_b2b_progress_owner_lines2,,1,1,1,1
access_b2b_invoice_lines2,access_b2b_invoice_lines2,model_invoice_quotation_lines,,1,1,1,1

access_b2b_cm,access_2b_compare_material_report_wizard,model_b2b_compare_material_report_wizard,,1,1,1,1
access_b2b_m,access_b2b_material_report_wizard,model_b2b_material_report_wizard,,1,1,1,1
access_constructor,access_cons_sec,model_res_partner_deduction,,1,1,1,1
access_b2b_business_items_import_wiz,b2b_business_items_import_wiz,model_b2b_business_items_import_wiz,,1,1,1,1
access_b2b_construction_boq_import_wiz,b2b_construction_boq_import_wiz,model_b2b_construction_boq_import_wiz,,1,1,1,1
access_project_constructor,project_constructor,model_project_constructor,,1,1,1,1
