id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_business_portal,business.portal,hr_custom_adi.model_business_trip_request,base.group_portal,1,1,1,1
access_letter_request_portal,letter_request.portal,hr_custom_adi.model_letter_request,base.group_portal,1,1,1,1
access_training_request_portal,training_request.portal,hr_custom_adi.model_training_request,base.group_portal,1,1,1,1
access_salary_letter_request_portal,salary_letter_request.portal,hr_custom_adi.model_salary_letter_request,base.group_portal,1,1,1,1
access_bank_update_request_portal,bank_update_request.portal,hr_custom_adi.model_bank_update_request,base.group_portal,1,1,1,1
access_leave_request_portal,leave_request_employee,hr.model_hr_employee,base.group_portal,1,0,0,0
access_hr_employee_public_user,hr.employee_public,hr.model_hr_employee_public,base.group_portal,1,0,0,0
access_hr_leave_type_public_user,hr.leave_type_public,hr_holidays.model_hr_leave_type,base.group_portal,1,0,0,0
access_leave_request_portal,leave_request_employee,hr_holidays.model_hr_leave,base.group_portal,1,1,1,0
access_hr_leave_allocation_portal_user,access_hr_leave_allocation_portal_user,hr_holidays.model_hr_leave_allocation,base.group_portal,1,0,0,0
access_resource_calendar_portal_portal,access_resource_calendar_portal_portal,resource.model_resource_calendar,base.group_portal,1,0,0,0
access_resource_calendar_attendance_portal,access_resource_calendar_attendance_portal,resource.model_resource_calendar_attendance,base.group_portal,1,0,0,0
access_resource_portal,resource_portal,resource.model_resource_resource,base.group_portal,1,0,0,0
access_calendar_leaves_portal,access_calendar_leaves_portal,hr_holidays.model_resource_calendar_leaves,base.group_portal,1,0,0,0
access_vendor_registration_portal,access_vendor_registrations_portal,custom_adi.model_vendor_registration,base.group_public,1,0,0,0
access_hr_employee_letter_request,hr_employee_letter_request.portal,hr_custom_adi.model_hr_employee_letter_request,base.group_portal,1,1,1,1
access_hr_permit_request,hr_permit_request.portal,hr_employee_custom.model_hr_permit_request,base.group_portal,1,1,1,1
access_purchase_requisition_adi,purchase_requisition_adi.portal,custom_adi.model_purchase_requisition_adi,base.group_portal,1,1,1,1
access_hr_payslip,hr_payslip.portal,hr_payroll.model_hr_payslip,base.group_portal,1,0,0,0
access_hr_attendance,hr_attendance.portal,hr_attendance.model_hr_attendance,base.group_portal,1,1,1,1
access_hr_payslip_line,hr_payslip_line.portal,hr_payroll.model_hr_payslip_line,base.group_portal,1,0,0,0
access_expense_portal,expense.portal,hr_expense.model_hr_expense,base.group_portal,1,0,0,0
access_res_documents,res_documents.portal,res_documents.model_res_documents,base.group_portal,1,1,1,0
access_res_document_type,res_document_type.portal,res_documents.model_res_document_type,base.group_portal,1,1,1,0
access_ir_attachment_portal_user,access_ir_attachment_portal_user,mail.model_ir_attachment,base.group_portal,1,1,1,1
