id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
__export__.ir_model_access_541_a1ef8aeb,payment.plan.line,real_estate.model_payment_plan_line,base.group_user,True,True,True,True
__export__.ir_model_access_542_96e3e25c,payment.plan,real_estate.model_payment_plan,base.group_user,True,True,True,True
__export__.ir_model_access_543_30f7fc04,product.image,real_estate.model_product_image,base.group_user,True,True,True,True
__export__.ir_model_access_544_3a52b90f,product.room,real_estate.model_product_room,base.group_user,True,True,True,True
__export__.ir_model_access_545_193fa425,product.utility,real_estate.model_product_utility,base.group_user,True,True,True,True
__export__.ir_model_access_546_abb632bd,product.request,real_estate.model_product_request,base.group_user,True,True,True,True
__export__.ir_model_access_550_ec705ed1,product.image.preview,real_estate.model_product_image_preview,base.group_user,True,True,True,True
__export__.ir_model_access_561_c57e89c2,product.history,real_estate.model_product_history,base.group_user,True,True,True,True
__export__.ir_model_access_477_19b15599,product.cede,real_estate.model_product_cede,base.group_user,True,True,True,True
__export__.ir_model_access_562_8541feb4,product.building,real_estate.model_product_building,base.group_user,True,True,True,True
__export__.ir_model_access_561_e3079cf0,product.area,real_estate.model_product_area,base.group_user,True,True,True,True
access_crm_team_restrict,crm.team.restrict,model_crm_team,real_estate_security.group_sales_team_menu,1,1,1,1
utility_utility_name,utility_utility_name,real_estate.model_utility_utility,,1,1,1,1
privilege_privilege,privilege_privilege,real_estate.model_privilege_privilege,,1,1,1,1
unit_privilege,unit_privilege,real_estate.model_unit_privilege,,1,1,1,1
property_privilege_name,property_privilege_name,real_estate.model_privilege_name,,1,1,1,1
unit_type_access,unit_type_access,real_estate.model_unit_type,,1,1,1,1
project_category_access,project_category_access,real_estate.model_project_category,,1,1,1,1
attached_area_access,attached_area_access,real_estate.model_attached_area,,1,1,1,1
finishing_type_access,finishing_type_access,real_estate.model_finishing_type,,1,1,1,1
project.privilege,project.privilege,real_estate.model_project_privilege,,1,1,1,1
project_utility,project_utility,real_estate.model_project_utility,,1,1,1,1
attached.area.line,attached.area.line,real_estate.model_attached_area_line,,1,1,1,1
reserve.request.wizard,reserve.request.wizard,real_estate.model_reserve_request_wizard,,1,1,1,1
hold.discount.request.wizard,discount.request.wizard,real_estate.model_discount_request_wizard,,1,1,1,1
hold.discount.request,discount.request,real_estate.model_discount_request,,1,1,1,1
access_real_estate_generate_payment,access.real_estate_generate_payment,real_estate.model_real_estate_generate_payment,,1,1,1,1
account.payment.request,account.payment,account.model_account_payment,real_estate.sales_team_leaders,1,0,0,0
account.move.request,account.move,account.model_account_move,real_estate.sales_team_leaders,1,0,0,0
account.payment.request.real_estate,account.payment.real_estate,account.model_account_payment,real_estate_security.group_user,1,0,0,0
account.billing.request.real_estate,billing.payment.billing,crm.model_crm_lead,account.group_account_invoice,1,1,0,0
access_real_estate_update_price_wizard,access.update_price_wizard,real_estate.model_update_price_wizard,,1,1,1,1
