id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cp_01,access_cp_01,construction_project.model_construction_project,construction_project_group,1,1,1,1
access_cp_02,access_cp_02,construction_project.model_construction_machine,construction_project_group,1,1,1,1
access_cp_02_2,access_cp_02_2,construction_project.model_construction_machine_line,construction_project_group,1,1,1,1
access_cp_03,access_cp_03,construction_project.model_construction_labor,construction_project_group,1,1,1,1
access_cp_03_2,access_cp_03_2,construction_project.model_construction_labor_line,construction_project_group,1,1,1,1
access_cp_04,access_cp_04,construction_project.model_construction_tool,construction_project_group,1,1,1,1
access_cp_05,access_cp_05,construction_project.model_project_item,construction_project_group,1,1,1,1
access_cp_06,access_cp_06,construction_project.model_project_unit,construction_project_group,1,1,1,1
access_cp_07,access_cp_07,construction_project.model_construction_receive_order,construction_project_group,1,1,1,1
access_cp_08,access_cp_08,construction_project.model_construction_receive_order_line,construction_project_group,1,1,1,1
access_cp_09,access_cp_09,construction_project.model_project_component,construction_project_group,1,1,1,1
access_cp_10,access_cp_10,construction_project.model_construction_process,construction_project_group,1,1,1,1
access_cp_11,access_cp_11,construction_project.model_construction_machines,construction_project_group,1,1,1,1
access_cp_12,access_cp_12,construction_project.model_construction_labors,construction_project_group,1,1,1,1
access_cp_13,access_cp_13,construction_project.model_construction_tools,construction_project_group,1,1,1,1

access_cp_095unit,access_cp_095unit,construction_project.model_project_unit,receive_order_user_group,1,0,0,0
access_cp_095,access_cp_095,construction_project.model_project_item,receive_order_user_group,1,0,0,0
access_cp_14,access_cp_14,construction_project.model_construction_project,receive_order_user_group,1,1,0,0
access_cp_14lll,access_cp_14lll,construction_project.model_construction_labor,receive_order_user_group,1,0,0,0
access_cp_14mmm,access_cp_14mmm,construction_project.model_construction_machine,receive_order_user_group,1,0,0,0
access_cp_14ttt,access_cp_14ttt,construction_project.model_construction_tool,receive_order_user_group,1,0,0,0
access_cp_18_00aaa,access_cp_18_00aaa,construction_project.model_project_component,receive_order_user_group,1,1,0,0
access_cp_15,access_cp_15,construction_project.model_construction_receive_order,receive_order_user_group,1,1,1,0
access_cp_16,access_cp_16,construction_project.model_construction_receive_order_line,receive_order_user_group,1,1,1,1

access_cp_101,access_cp_101,construction_project.model_project_unit,receive_order_manager_group,1,0,0,0
access_cp_102,access_cp_102,construction_project.model_project_item,receive_order_manager_group,1,0,0,0
access_cp_103,access_cp_103,construction_project.model_construction_project,receive_order_manager_group,1,1,0,0
access_cp_104,access_cp_104,construction_project.model_construction_labor,receive_order_manager_group,1,0,0,0
access_cp_105,access_cp_105,construction_project.model_construction_machine,receive_order_manager_group,1,0,0,0
access_cp_106,access_cp_106,construction_project.model_construction_tool,receive_order_manager_group,1,0,0,0
access_cp_107,access_cp_107,construction_project.model_project_component,receive_order_manager_group,1,1,0,0
access_cp_108,access_cp_108,construction_project.model_construction_receive_order,receive_order_manager_group,1,1,1,1
access_cp_109,access_cp_109,construction_project.model_construction_receive_order_line,receive_order_manager_group,1,1,1,1


access_cp_17,access_cp_17,construction_project.model_construction_project,service_user_group,1,0,0,0
access_cp_18_01,access_cp_18_01,construction_project.model_construction_receive_order,service_user_group,1,1,0,0
access_cp_18_00,access_cp_18_00,construction_project.model_project_component,service_user_group,1,1,0,0
access_cp_18_03a,access_cp_18_03a,construction_project.model_construction_tools,service_user_group,1,1,1,1
access_cp_18_03,access_cp_18_03,construction_project.model_construction_tool,service_user_group,1,1,1,1
access_cp_18_03_line,access_cp_18_03_line,construction_project.model_construction_tool_line,service_user_group,1,1,1,1
access_cp_18_02,access_cp_18_02,construction_project.model_construction_machine,service_user_group,1,1,1,1
access_cp_18_1,access_cp_18_1,construction_project.model_construction_labors,service_user_group,1,1,1,1
access_cp_18,access_cp_18,construction_project.model_construction_labor,service_user_group,1,1,1,1
access_cp_19,access_cp_19,construction_project.model_construction_labor_line,service_user_group,1,1,1,1
access_cp_21a,access_cp_21a,construction_project.model_construction_machines,service_user_group,1,1,1,1
access_cp_21,access_cp_21,construction_project.model_construction_machine,service_user_group,1,1,1,1
access_cp_22,access_cp_22,construction_project.model_construction_machine_line,service_user_group,1,1,1,1


access_cp_77,access_cp_77,construction_project.model_contract_type,construction_project_group,1,1,1,1

access_cp_18_7,access_cp_18_7,construction_project.model_contract_type,service_user_group,1,1,1,1
access_project_boq,access_project_boq,construction_project.model_project_boq,service_user_group,1,1,1,1



